<tr>        <td>Черни връх</td><td>07.01.2024</td><td>09</td>        <td style='text-align:center'>-2.5</td>        <td style='text-align:center'>100</td>        <td style='text-align:center'>5.</td>        <td style='text-align:center'>9.</td>        <td style='text-align:center; background-color:#00FFff;color:#000000;'>-9.1</td>        <td style='text-align:center; background-color:#00FFff;color:#000000;'>6</td>        <td style='text-align:center; background-color:#00FFff;color:#000000;'>1.99</td>      </tr>
<tr>        <td>Черни връх</td><td>07.01.2024</td><td>12</td>        <td style='text-align:center'>-2.8</td>        <td style='text-align:center'>95</td>        <td style='text-align:center'>16.</td>        <td style='text-align:center'>10.</td>        <td style='text-align:center; background-color:#0000FF;color:#ffffff;'>-12.1</td>        <td style='text-align:center; background-color:#0000FF;color:#ffffff;'>5</td>        <td style='text-align:center; background-color:#0000FF;color:#ffffff;'>2.15</td>      </tr>
<tr>        <td>Черни връх</td><td>07.01.2024</td><td>15</td>        <td style='text-align:center'>-2.4</td>        <td style='text-align:center'>98</td>        <td style='text-align:center'>16.</td>        <td style='text-align:center'>10.</td>        <td style='text-align:center; background-color:#0000FF;color:#ffffff;'>-13.4</td>        <td style='text-align:center; background-color:#0000FF;color:#ffffff;'>5</td>        <td style='text-align:center; background-color:#0000FF;color:#ffffff;'>2.22</td>      </tr>
<tr>        <td>Черни връх</td><td>07.01.2024</td><td>18</td>        <td style='text-align:center'>-2.4</td>        <td style='text-align:center'>98</td>        <td style='text-align:center'>16.</td>        <td style='text-align:center'>10.</td>        <td style='text-align:center; background-color:#0000FF;color:#ffffff;'>-13.4</td>        <td style='text-align:center; background-color:#0000FF;color:#ffffff;'>5</td>        <td style='text-align:center; background-color:#0000FF;color:#ffffff;'>2.22</td>      </tr>
<tr>        <td>Черни връх</td><td>07.01.2024</td><td>21</td>        <td style='text-align:center'>-2.8</td>        <td style='text-align:center'>95</td>        <td style='text-align:center'>16.</td>        <td style='text-align:center'>10.</td>        <td style='text-align:center; background-color:#0000FF;color:#ffffff;'>-14.0</td>        <td style='text-align:center; background-color:#0000FF;color:#ffffff;'>5</td>        <td style='text-align:center; background-color:#0000FF;color:#ffffff;'>2.25</td>      </tr>
<tr>        <td>Черни връх</td><td>08.01.2024</td><td>00</td>        <td style='text-align:center'>-5.4</td>        <td style='text-align:center'>94</td>        <td style='text-align:center'>0.</td>        <td style='text-align:center'>10.</td>        <td style='text-align:center; background-color:#0000FF;color:#ffffff;'>-11.3</td>        <td style='text-align:center; background-color:#0000FF;color:#ffffff;'>5</td>        <td style='text-align:center; background-color:#0000FF;color:#ffffff;'>2.11</td>      </tr>
<tr>        <td>Черни връх</td><td>08.01.2024</td><td>03</td>        <td style='text-align:center'>-3.6</td>        <td style='text-align:center'>97</td>        <td style='text-align:center'>16.</td>        <td style='text-align:center'>10.</td>        <td style='text-align:center; background-color:#0000FF;color:#ffffff;'>-15.2</td>        <td style='text-align:center; background-color:#0000FF;color:#ffffff;'>5</td>        <td style='text-align:center; background-color:#0000FF;color:#ffffff;'>2.31</td>      </tr>
<tr>        <td>Черни връх</td><td>08.01.2024</td><td>06</td>        <td style='text-align:center'>-4.2</td>        <td style='text-align:center'>96</td>        <td style='text-align:center'>16.</td>        <td style='text-align:center'>10.</td>        <td style='text-align:center; background-color:#0000FF;color:#ffffff;'>-16.1</td>        <td style='text-align:center; background-color:#0000FF;color:#ffffff;'>5</td>        <td style='text-align:center; background-color:#0000FF;color:#ffffff;'>2.36</td>      </tr>
<tr>        <td>Черни връх</td><td>08.01.2024</td><td>09</td>        <td style='text-align:center'>-3.9</td>        <td style='text-align:center'>95</td>        <td style='text-align:center'>1.</td>        <td style='text-align:center'>10.</td>        <td style='text-align:center; background-color:#00FFff;color:#000000;'>-5.9</td>        <td style='text-align:center; background-color:#00FFff;color:#000000;'>6</td>        <td style='text-align:center; background-color:#00FFff;color:#000000;'>1.82</td>      </tr>
<tr>        <td>Черни връх</td><td>08.01.2024</td><td>12</td>        <td style='text-align:center'>-2.9</td>        <td style='text-align:center'>97</td>        <td style='text-align:center'>4.</td>        <td style='text-align:center'>10.</td>        <td style='text-align:center; background-color:#00FFff;color:#000000;'>-9.3</td>        <td style='text-align:center; background-color:#00FFff;color:#000000;'>6</td>        <td style='text-align:center; background-color:#00FFff;color:#000000;'>2.00</td>      </tr>
<tr>        <td>Черни връх</td><td>08.01.2024</td><td>15</td>        <td style='text-align:center'>-4.1</td>        <td style='text-align:center'>96</td>        <td style='text-align:center'>4.</td>        <td style='text-align:center'>10.</td>        <td style='text-align:center; background-color:#0000FF;color:#ffffff;'>-14.0</td>        <td style='text-align:center; background-color:#0000FF;color:#ffffff;'>5</td>        <td style='text-align:center; background-color:#0000FF;color:#ffffff;'>2.25</td>      </tr>
